Linha	Fornecedor	Categoria	Url	Thumb	MD5	Descritivo
Eucafloor Gran Elegance Click	Eucafloor	Piso Laminado	https://www.eucatex.com.br/pisos/produto/pisos-laminados/eucafloor-gran-elegance-click	https://s3-sa-east-1.amazonaws.com/static.eucatex.aatb.com.br/Uploads/Produtos/Galeria/download/3863-eucafloor-gran-elegance-belmonte-20210608210432.jpg	d9dfbcf040df9cd1c8bb23794742d8b2	Piso Laminado Eucafloor Gran Elegance Click: Elegância e praticidade em um único produto, proporcionando um ambiente sofisticado e fácil de limpar.
Eucafloor Max Elegance Click	Eucafloor	Piso Laminado	https://www.eucatex.com.br/pisos/produto/pisos-laminados/eucafloor-max-elegance-click	https://s3-sa-east-1.amazonaws.com/static.eucatex.aatb.com.br/Uploads/Produtos/Galeria/download/6475-eucafloor-max-elegance-click-cadiz-oak-20230710194231.jpg	3de896cc3c13ab6c1c3f4c4b237e0442	Piso Laminado Eucafloor Max Elegance Click: Beleza e durabilidade em um único produto, ideal para transformar qualquer ambiente.
Eucafloor New Elegance Click	Eucafloor	Piso Laminado	https://www.eucatex.com.br/pisos/produto/pisos-laminados/eucafloor-new-elegance-click	https://s3-sa-east-1.amazonaws.com/static.eucatex.aatb.com.br/Uploads/Produtos/Galeria/download/2311-eucafloor-new-elegance-canyon-black-oak-20181218165947.jpg	1c3073ae8c25470de1af7e21e14a1039	O Piso Laminado Eucafloor New Elegance Click é uma escolha elegante e durável para seu espaço, combinando beleza e resistência.
Eucafloor Evidence Click	Eucafloor	Piso Laminado	https://www.eucatex.com.br/pisos/produto/pisos-laminados/eucafloor-evidence-click	https://s3-sa-east-1.amazonaws.com/static.eucatex.aatb.com.br/Uploads/Produtos/Galeria/download/2259-eucafloor-evidence-andorra-new-20220308212247.jpg	ae27b2199e92f55543bc1a7d54c2a341	Piso Laminado Eucafloor Evidence Click: A elegante e durável solução de revestimento com instalação prática, da renomada marca Eucafloor.
Eucafloor Prime Click	Eucafloor	Piso Laminado	https://www.eucatex.com.br/pisos/produto/pisos-laminados/eucafloor-prime-click	https://s3-sa-east-1.amazonaws.com/static.eucatex.aatb.com.br/Uploads/Produtos/Galeria/download/6362-eucafloor-prime-click-cacau-20230427191739.jpg	2dd2759eee5a8bc00594930bb26c7e95	O Piso Laminado Eucafloor Prime Click da Eucafloor: durável, fácil de instalar e com estilo contemporâneo.
Eucafloor Prime	Eucafloor	Piso Laminado	https://www.eucatex.com.br/pisos/produto/pisos-laminados/eucafloor-prime	https://s3-sa-east-1.amazonaws.com/static.eucatex.aatb.com.br/Uploads/Produtos/Galeria/download/6278-eucafloor-prime-cacau-20230419180950.jpg	43a5fda274734622737575beee0c7274	O Piso Laminado Eucafloor Prime da Eucafloor oferece a combinação perfeita entre beleza, durabilidade e fácil instalação.
Eucafloor Working	Eucafloor	Piso Vinilico	https://www.eucatex.com.br/pisos/produto/pisos-lvt/eucafloor-working	https://s3-sa-east-1.amazonaws.com/static.eucatex.aatb.com.br/Uploads/Produtos/Galeria/download/6264-eucafloor-working-alaska-20230419150844.jpg	89ea26df2daf4b37c7e3afe512d5e78b	Piso Vinilico Eucafloor Working: Durável, elegante e de alta qualidade, a escolha perfeita para ambientes residenciais e comerciais.
Eucafloor Basic	Eucafloor	Piso Vinilico	https://www.eucatex.com.br/pisos/produto/pisos-lvt/eucafloor-basic	https://s3-sa-east-1.amazonaws.com/static.eucatex.aatb.com.br/Uploads/Produtos/Galeria/download/6461-eucafloor-basic-chicago-20230630202547.jpg	80a0b6e8beb4be579b84e9a3bd39dfa4	Piso Vinilico Eucafloor Basic: Durável, fácil de instalar e com estilo contemporâneo.
Eucafix Adesivo	Eucafloor	Piso Vinilico	https://www.eucatex.com.br/pisos/produto/pisos-lvt/eucafix-adesivo		60ec973696de9813e2fbc41c82386fd8	O Piso Vinilico Eucafix Adesivo da Eucafloor é a solução perfeita para revestimento prático e durável.
Linha Acqua New	Eucafloor	Rodapés	https://www.eucatex.com.br/pisos/produto/rodapes/linha-acqua-new	https://s3-sa-east-1.amazonaws.com/static.eucatex.aatb.com.br/Uploads/Produtos/Galeria/download/6688-linha-acqua-new-cinza-supremo-20230919135955.jpg	aa8f4d76c1e968b7d892d357dcfda414	Rodapés Linha Acqua New: Elegância e durabilidade em harmonia com qualquer ambiente.
